title,price
갤럭시 A31,150000
갤럭시 노트8 64GB,115000
갤럭시 온7 2018,66000
갤럭시 A32,260000
X4플러스,30000
아이폰8 256GB,217000
갤럭시 A9프로,90000
갤럭시퀀텀2,460000
아이폰11프로 64GB,600000
갤럭시 J4+,59000
갤럭시퀀텀2,460000
갤럭시 A31,170000
갤럭시 S10 5G 256GB,272000
갤럭시 S10 5G 256GB,282000
갤럭시 노트9 128GB,170000
갤럭시 S10 5G 256GB,275000
아이폰12 프로 맥스 512GB,1550000
아이폰7 128GB,110000
갤럭시 S10 128GB,275000
아이폰11 128GB,630000
아이폰8플러스 64GB,265000
Q51,140000
갤럭시 노트10+ 5G 256GB,460000
갤럭시 A50,150000
갤럭시 S5 광대역 LTE-A,60000
갤럭시 S10 5G 256GB,230000
갤럭시 Z 플립 5G,769000
갤럭시 S8+ 64GB,249000
갤럭시 A32,265000
아이폰11프로맥스 256GB,890000
갤럭시 A32,265000
V30 64GB,69000
G8 ThinQ,213000
갤럭시 A90 5G,190000
아이폰7 128GB,100000
갤럭시 Z 폴드2,1500000
아이폰12 프로 맥스 512GB,1700000
갤럭시 S21 울트라 256GB,990000
갤럭시 Z 폴드2,1430000
갤럭시 A31,169000
G7 ThinQ 64GB,100000
Q9,60000
X300,23900
Q8 2018,48000
갤럭시 S10+ 128GB,350000
갤럭시 Z 폴드2,1250000
갤럭시 S20,520000
갤럭시 S10 128GB,255000
아이폰11프로 64GB,680000
갤럭시 S21 울트라 256GB,830000
V40 ThinQ 128GB,127000
아이폰SE (2020) 64GB,400000
갤럭시 노트10+ 5G 256GB,700000
갤럭시 Z 플립,385000
갤럭시 노트8 64GB,135000
갤럭시 S8+ 64GB,120000
갤럭시 노트8 64GB,135000
G8 ThinQ,150000
갤럭시 노트10+ 5G 512GB,420000
갤럭시S21,680000
갤럭시S21,740000
갤럭시S21,740000
Samsung Galaxy A10e,100000
아이폰SE (2020) 128GB,300000
갤럭시 노트20,560000
갤럭시 S8+ 64GB,105000
갤럭시 A40,100000
갤럭시 S21 울트라 256GB,980000
엘지 F70,10000
아이폰12 프로 맥스 512GB,1690000
갤럭시S21,700000
X4 2019,40000
갤럭시 Z 플립,640000
갤럭시 S20 울트라,590000
아이폰12 프로 맥스 512GB,1550000
X5,54000
스마트폴더,18000
갤럭시 S9 플러스 256GB,220000
미10라이트,176000
Q51,66000
G7 ThinQ 64GB,95000
벨벳,360000
갤럭시 S20 울트라,560000
벨벳,360000
아이폰12 미니 64GB,767000
아이폰12 프로 맥스 256GB,767000
아이폰Xs 64GB,245000
아이폰12 미니 64GB,960000
갤럭시 노트8 64GB,390000
아이폰8플러스 64GB,255000
갤럭시 폴더2 3G,160000
갤럭시 A31,220000
아이폰7 128GB,133000
갤럭시 A9프로,85000
아이폰12 프로 128GB,980000
벨벳 LTE,243000
갤럭시 A8 2018 32GB,70000
갤럭시 A31,147000
아이폰12 프로 맥스 256GB,1400000
미10라이트,109000
갤럭시 S10 5G 256GB,320000
갤럭시 S10 5G 256GB,316000
갤럭시 A21s,170000
갤럭시 S10+ 128GB,330000
갤럭시 S10 5G 512GB,305000
갤럭시 노트9 128GB,239000
갤럭시 노트10 5G,494500
홍미노트10,146000
갤럭시 노트10+ 5G 256GB,2000000
갤럭시 폴더2 32GB,500000
갤럭시 노트10+ 5G 256GB,2000000
아이폰XR 64GB,340000
갤럭시 S20+,587000
갤럭시 S10 5G 256GB,4000000
아이폰12 128GB,830000
아이폰12 프로 128GB,2140000
갤럭시 Z 플립 5G,1000000
갤럭시 노트10+ 5G 256GB,547300
아이폰11 128GB,2030000
갤럭시S21,700000
갤럭시 A50,120000
갤럭시 A31,130000
아이폰11 128GB,600000
아이폰Xs 64GB,339000
아이폰12 64GB,1660000
갤럭시 Z 폴드2,1390000
X5,55000
갤럭시 A21s,170000
갤럭시 A30,145000
갤럭시 A21s,170000
아이폰SE (2020) 64GB,243000
갤럭시 A21s,100000
아이폰12 프로 128GB,970000
아이폰12 미니 128GB,900000
갤럭시 노트10+ 5G 256GB,3842000
스마트폴더,35000
아이폰12 프로 맥스 128GB,1300000
LG Q52,170000
갤럭시 폴더2 32GB,170000
Samsung Galaxy A10e,100000
V50 ThinQ 128GB,130000
갤럭시 S8,130000
갤럭시 노트10+ 5G 512GB,457000
갤럭시S21,750000
Q92,219000
갤럭시 노트20 울트라,750000
갤럭시 S20,550000
갤럭시 S10 512GB,350000
갤럭시 노트10 5G,477000
갤럭시 S8+ 64GB,89000
아이폰12 128GB,830000
갤럭시S21,620000
아이폰11프로 256GB,690000
갤럭시 J3 2017,39900
갤럭시 노트9 128GB,220000
갤럭시 A32,260000
갤럭시 A90 5G,250000
갤럭시 A80,172000
아이폰12 미니 128GB,860000
갤럭시 A30,140000
V50s ThinQ,230000
갤럭시S21,631500
홍미노트10,150000
갤럭시S21,652500
갤럭시 Z 폴드2,1021000
갤럭시 S21 울트라 256GB,980000
갤럭시 S10+ 128GB,273500
G8 ThinQ,126000
V30 64GB,50000
V50s ThinQ,340000
갤럭시 A90 5G,275000
갤럭시 S20+,500000
갤럭시 S9 64GB,137000
갤럭시 S10 128GB,265000
아이폰SE (2020) 128GB,290000
갤럭시 S10 128GB,180000
갤럭시 S10+ 128GB,205000
갤럭시 A90 5G,260000
갤럭시 S7 32GB,60000
갤럭시 A31,200000
갤럭시 A90 5G,120000
갤럭시 S10 128GB,295000
벨벳,210000
갤럭시 A32,260000
갤럭시 폴더2 16GB,30000
갤럭시 노트9 128GB,210000
갤럭시 폴더2 16GB,60000
갤럭시 노트9 512GB,280000
갤럭시 S9 64GB,120000
갤럭시 노트8 64GB,103000
갤럭시 와이드4,110000
V50 ThinQ 128GB,169000
갤럭시 A 퀀텀,360000
갤럭시 A9프로,140000
LG윙,430000
G8 ThinQ,190000
아이폰Xs 맥스 256GB,535000
갤럭시 A30,80000
갤럭시 A21s,120000
홍미노트10,150000
갤럭시 진2,100000
아이폰12 프로 맥스 128GB,4800000
갤럭시 S8+ 64GB,129000
갤럭시 A30,89000
아이폰Xs 64GB,343000
V50s ThinQ,179000
갤럭시퀀텀2,476000
아이폰8 64GB,159000
갤럭시 A31,230000
갤럭시 A31,230000
아이폰SE (2020) 128GB,249000
갤럭시 A50,75000
갤럭시 J6,68000
아이폰8 64GB,150000
갤럭시 노트9 128GB,275000
갤럭시 A9프로,110000
갤럭시 노트10+ 5G 256GB,426000
갤럭시 와이드3,45000
아이폰SE (2020) 64GB,350000
갤럭시 A90 5G,228000
갤럭시 노트10+ 5G 512GB,454000
아이폰8 64GB,215000
갤럭시 S10 128GB,265000
아이폰12 미니 128GB,810000
아이폰12 미니 128GB,810000
갤럭시 S6 32GB,50000
LG G6 플러스,67000
아이폰11프로맥스 256GB,890000
갤럭시 A6 2018,59000
갤럭시 노트5 32GB,64000
갤럭시 S6 64GB,59000
갤럭시 노트2 32GB,19000
X4플러스,34000
스타일러스2,24000
갤럭시 폴더2 16GB,68000
갤럭시 S10 5G 256GB,410000
갤럭시 S10e,379000
아이폰Xs 맥스 64GB,500000
갤럭시 A5 2017,50000
갤럭시 Z 폴드2,1350000
아이폰12 프로 맥스 512GB,1650000
갤럭시 S20,750000
갤럭시S21,430000
ASUS ROG PHONE,1150000
엑스페리아XZ3,450000
갤럭시 Z 플립,195000
X4 2019,55000
아이폰SE (2020) 128GB,265000
갤럭시S21,640000
아이폰12 미니 256GB,790000
아이폰SE (2020) 64GB,230000
갤럭시S21,742000
갤럭시 S21 울트라 256GB,1000000
갤럭시 A90 5G,135000
아이폰12 미니 64GB,640000
갤럭시 S9 64GB,150000
갤럭시 S8,90000
아이폰SE (2020) 64GB,270000
아이폰12 프로 리패키지 256GB,1100000
교세라토크,36000
갤럭시 A8 2018 32GB,65000
갤럭시 S10+ 128GB,290000
미10라이트,170000
갤럭시 노트10 5G,600000
아이폰12 미니 64GB,720000
V50s ThinQ,320000
갤럭시 A 퀀텀,239000
V50 ThinQ 128GB,159000
갤럭시 A6 2018,80000
V50s ThinQ,215000
아이폰11프로 64GB,750000
V50 ThinQ 128GB,320000
갤럭시 A30,99000
아이폰12 미니 64GB,682000
G3A,22000
갤럭시 S10 5G 256GB,330000
갤럭시 S10 5G 256GB,292000
아이폰12 64GB,920000
아이폰XR 64GB,310000
아이폰11프로 256GB,710000
갤럭시 노트10+ 5G 256GB,310000
아이폰12 프로 맥스 128GB,1350000
아이폰12 프로 맥스 128GB,1350000
아이폰12 256GB,2290000
아이폰XR 128GB,350000
갤럭시 노트20 울트라,1890000
갤럭시 노트20 울트라,720000
갤럭시 S9 64GB,165000
아이폰Xs 64GB,330000
X4 2019,60000
아이폰12 미니 64GB,680000
갤럭시 S20,500000
갤럭시 A8 2018 32GB,70000
G7 ThinQ 64GB,99000
아이폰SE 64GB,170000
갤럭시 S20,550000
갤럭시 폴더2 2021,200000
아이폰12 프로 맥스 128GB,1330000
아이폰12 프로 맥스 128GB,1330000
갤럭시 A31,100000
갤럭시 노트20,599000
LG윙,374000
갤럭시 노트20,550000
갤럭시 A30,80000
갤럭시 S10 5G 256GB,160000
아이폰SE (2020) 128GB,310000
갤럭시S21,700000
아이폰SE (2020) 64GB,350000
갤럭시 폴드,610000
갤럭시 S9 플러스 64GB,130000
갤럭시 Z 플립,540000
갤럭시 S20+,538000
V30 64GB,70000
갤럭시 A50,92000
V50s ThinQ,400000
갤럭시 S8,134000
갤럭시 노트10 5G,1284300
갤럭시 와이드4,90000
갤럭시 A 퀀텀,200000
아이폰12 프로 맥스 512GB,1610000
갤럭시 Z 플립 5G,60000
X6 2019,860000
아이폰12 128GB,250000
갤럭시 S10e,860000
아이폰11프로맥스 256GB,1050000
아이폰11프로 64GB,740000
아이폰11프로 64GB,740000
아이폰Xs 256GB,360000
갤럭시 노트FE,70000
아이폰6 64GB,90000
아이폰11 128GB,720000
아이폰Xs 64GB,320000
갤럭시 S10 128GB,242000
갤럭시퀀텀2,475000
갤럭시 A21s,120000
갤럭시 노트9 128GB,245000
아이폰12 프로 128GB,1070000
아이폰12 256GB,280000
아이폰SE (2020) 128GB,100000
Samsung Galaxy A10e,85000
갤럭시 와이드4,800000
갤럭시 노트20 울트라,800000
갤럭시 노트20 울트라,260000
갤럭시 S10 5G 256GB,274000
G6 64GB,50000
갤럭시 S10 5G 512GB,268000
아이폰12 프로 맥스 512GB,1710000
X4플러스,110000
V50 ThinQ 128GB,155000
아이폰Xs 64GB,260000
갤럭시 노트8 64GB,115000
갤럭시 S8,65000
갤럭시 A31,160000
갤럭시 노트8 64GB,65000
갤럭시 노트9 128GB,110000
갤럭시 폴더2 32GB,390000
갤럭시 A40,65000
V50s ThinQ,235000
아이폰11 128GB,670000
갤럭시 A31,215000
갤럭시 Z 폴드2,1090000
갤럭시 S20 울트라,645000
아이폰8 256GB,200000
와인스마트 재즈,39000
갤럭시 노트9 512GB,230000
갤럭시 A 퀀텀,250000
갤럭시 S7 32GB,75000
아이폰12 프로 맥스 128GB,1277000
갤럭시 A9프로,119000
아이폰Xs 256GB,400000
갤럭시 A21s,160000
갤럭시 노트9 128GB,310000
갤럭시 노트9 128GB,290000
V40 ThinQ 128GB,100000
아이폰SE (2020) 64GB,310000
갤럭시 S20 FE,495000
갤럭시 폴더2 2021,170000
갤럭시 A21s,160000
갤럭시 S20+,590000
갤럭시 A42 5G,330000
포코F1,180000
갤럭시 그랜드 맥스,25000
V50s ThinQ,400000
갤럭시 S20+,590000
스마트폴더,12000
갤럭시 A90 5G,225000
V50 ThinQ 128GB,164000
갤럭시 A21s,159000
V50s ThinQ,229000
갤럭시 S20+,597000
갤럭시 와이드,100000
아이폰12 프로 256GB,2250000
갤럭시 A21s,157000
V50 ThinQ 128GB,165000
갤럭시 노트20 울트라,880000
갤럭시 A30,75000
갤럭시S21+,990000
갤럭시 M20,8000
갤럭시 A90 5G,250000
갤럭시 S7 32GB,65000
갤럭시 S10e,155000
엘지X4,29000
아이폰SE (2020) 128GB,400000
아이폰11프로 256GB,730000
아이폰12 프로 맥스 128GB,2600000
갤럭시 폴더2 16GB,52000
아이폰7 32GB,100000
갤럭시 노트9 512GB,410000
갤럭시 S8,110000
갤럭시 노트10+ 5G 256GB,500000
갤럭시 와이드4,75000
갤럭시 J5 2017,45000
갤럭시 J5 2017,30000
아이폰12 프로 맥스 256GB,1350000
갤럭시 A31,210000
갤럭시 A32,257000
아이폰8플러스 256GB,320000
아이폰7 128GB,290000
갤럭시퀀텀2,485000
갤럭시 S10e,239000
아이폰Xs 맥스 256GB,537000
V50 ThinQ 128GB,170000
갤럭시 A40,73000
갤럭시 S10 128GB,235000
갤럭시 와이드3,600000
갤럭시 S20,80000
갤럭시 A30,190000
V50s ThinQ,250000
갤럭시 S10 128GB,2450000
아이폰11프로 256GB,250000
아이폰SE (2020) 64GB,270000
갤럭시 A32,1370000
아이폰12 프로 맥스 256GB,275000
갤럭시 A7 2017,799000
갤럭시 S10 5G 256GB,770000
갤럭시 노트20 울트라,90000
갤럭시S21,550000
갤럭시 와이드4,950000
갤럭시 S20,1450000
아이폰12 프로 맥스 256GB,1450000
갤럭시 와이드3,55000
갤럭시 A31,200000
갤럭시 A31,200000
갤럭시S21,770000
갤럭시 A31,180000
아이폰7 128GB,45000
X6 2019,625000
아이폰11프로 64GB,716000
갤럭시 Z 플립 5G,65000
Samsung Galaxy A10e,160000
갤럭시 노트9 128GB,133000
갤럭시 A21s,130000
갤럭시 A12,189000
갤럭시 S10+ 512GB,1050000
갤럭시 S21 울트라 256GB,250000
갤럭시 S10 128GB,100000
갤럭시 A21s,1250000
갤럭시 Z 폴드2,130000
갤럭시 S7 32GB,68000
갤럭시 폴더2 16GB,60000
갤럭시 S20,455000
갤럭시 S9 플러스 256GB,170000
아이폰8 64GB,160000
갤럭시 A90 5G,195000
아이폰12 미니 128GB,695000
갤럭시 노트10 5G,360000
갤럭시 A12,167000
갤럭시 폴더2 2021,225000
스마트폴더,23000
젠틀,18000
아이폰12 프로 맥스 512GB,1550000
아이폰11프로 256GB,850000
갤럭시 Z 플립 5G,600000
아이폰X 64GB,340000
아이폰11 128GB,697000
갤럭시 Z 폴드2,1450000
아이폰12 프로 512GB,1450000
갤럭시 S10 5G 256GB,280000
갤럭시 A6 2018,65000
갤럭시 S10 5G 256GB,209000
갤럭시 S10 128GB,195000
갤럭시 노트10+ 5G 256GB,710000
갤럭시 노트8 64GB,100000
Q92,120000
갤럭시 노트 4,60000
갤럭시 S10 5G 256GB,300000
갤럭시 노트10+ 5G 256GB,555000
스마트폴더,19000
아이폰XR 64GB,309000
아이폰SE (2020) 128GB,269000
갤럭시 폴드,760000
아이폰11프로맥스 256GB,915000
아이폰11 128GB,550000
아이폰12 256GB,900000
Q31,70000
갤럭시 A30,140000
아이폰12 128GB,890000
갤럭시 Z 폴드2,1210000
아이폰Xs 맥스 64GB,480000
아이폰6s 16GB,20000
갤럭시 폴더2 32GB,180000
갤럭시 S10 5G 256GB,287000
갤럭시 S10 5G 256GB,287000
갤럭시 S10 5G 256GB,283000
갤럭시 A50,128000
V50 ThinQ 128GB,320000
갤럭시 A7 2018,60000
갤럭시 폴더2 32GB,75000
갤럭시 A7 2018,90000
갤럭시 A30,300000
갤럭시 S10+ 512GB,90000
갤럭시 S9 64GB,150000
갤럭시 A80,129000
갤럭시 A31,98000
갤럭시 노트FE,200000
갤럭시S21,780000
미10라이트,169000
아이폰12 미니 128GB,820000
아이폰8 64GB,175000
아이폰8플러스 64GB,264000
아이폰8 256GB,210000
갤럭시 A21s,149000
아이폰8 256GB,215000
벨벳,295000
갤럭시 Z 폴드2,1300000
아이폰X 64GB,270000
갤럭시 S20+,590000
갤럭시 S9 64GB,160000
갤럭시 S8,116000
베가 LTE,12000
아이폰7 128GB,109000
갤럭시 노트10 5G,320000
아이폰12 256GB,955000
아이폰Xs 256GB,380000
갤럭시 Z 폴드2,1570000
갤럭시 진2,170000
아이폰8 64GB,1590000
갤럭시 Z 폴드2,25000
X스크린,150000
V50 ThinQ 128GB,780000
아이폰12 미니 128GB,85000
갤럭시 A5 2017,920000
갤럭시 S21 울트라 256GB,160000
갤럭시 A21s,1600000
아이폰12 프로 맥스 512GB,200000
갤럭시 A90 5G,230000
갤럭시 노트9 512GB,58000
갤럭시 와이드4,215000
갤럭시 A31,40000
갤럭시 J3 2017,399000
V50s ThinQ,365000
아이폰XR 256GB,170000
갤럭시 A12,235000
갤럭시 A51,420000
갤럭시 A51,230000
갤럭시 A 퀀텀,240000
갤럭시 노트10 5G,375000
갤럭시 S8+ 64GB,150000
갤럭시 S10 5G 256GB,305000
X스크린,30000
갤럭시 노트10 5G,353000
갤럭시 노트20 울트라,880000
갤럭시 노트8 64GB,130000
